relative_path,extension,size_bytes,sha256
.gitattributes,,72,2b8686946939642739004a464f663b3a0e8b9079ad32e08c32c87eea1aa39812
.gitignore,,62,54211b6456d2f6c63b91e3833c135b074e778618023896a8946d6e8e142149b3
CITATION.cff,.cff,803,1df7379dcbf142028d007a552e6e2d0fe724eb3becdade84393c3bad77341638
data/dictionaries/burden_score_dictionary.csv,.csv,615,f7f77c2f6058f2c5fc6edfe832da963e5798105121b9d290c262dfb80fba3175
data/dictionaries/disease_marker_definition_dictionary.csv,.csv,4155,ecdb8d4a5013a9be86badf12e8ad97a4bbebf117958d3b147f2a642c3de9ac5c
data/README_RESTRICTED_DATA.md,.md,714,2fc359a718d3d855dc7b6246f38e8d3670bd5f6f8d0c734b53595d40338156ec
data/synthetic/README.md,.md,434,c02ec6cfca75fa3baa795b5d3a1c4cad90cfe6b8d9d226bedc70c52470d50298
data/synthetic/synthetic_model_frame.csv,.csv,39913,790b69912b43695be6ad06fc1137d43828422a3400c854a47eed3ac824c7cf6e
DATA_LICENSE.md,.md,427,683aa512d6a7c178410834e1597a5ae34d28bd0f8abfee919a289308c01908f9
LICENSE,,1113,b66e2a71a15520d9ec2655d8e2c66435ca1f831ae1db48c75e1dd87096d23059
metadata/excluded_sensitive_files.csv,.csv,525,69f7a3e3120c43cd7358ffe2b1336c796e144739aa5413630e1fbdde57cafc22
outputs/advanced_analysis/tables/burden_descriptive_by_constitution.csv,.csv,2008,f99699058f7438eee117f3dab834dda409da2b7c09cef2e6f996b337351bef03
outputs/advanced_analysis/tables/burden_score_dictionary.csv,.csv,615,f7f77c2f6058f2c5fc6edfe832da963e5798105121b9d290c262dfb80fba3175
outputs/advanced_analysis/tables/constitution_burden_models.csv,.csv,2999,c29c01072340150f550564a018fb9999841fada0f6b81eb71e597204f51cf82c
outputs/advanced_analysis/tables/decision_curve_net_benefit_summary.csv,.csv,1911,86823e62c80dad85d45c8380754c9beca82545a54ec516e4acc54db7618a382b
outputs/advanced_analysis/tables/evalue_primary_longitudinal_associations.csv,.csv,2488,b0c74e33baf0deac23e78b1594be464a58e118740ac9b4c9f3b466a496bccf38
outputs/advanced_analysis/tables/patient_facing_disease_to_constitution_enrichment.csv,.csv,4782,b2428c2c92ab2941b1021a5f533417812ff204511247cfb6ea3a75719f700d56
outputs/advanced_analysis/tables/prediction_calibration_deciles.csv,.csv,4410,eb2d5bf4721c6d24c41394830469b7bcdd5788026361c919557efa895a5b364a
outputs/advanced_analysis/tables/prediction_calibration_metrics.csv,.csv,1860,02626382c43594eefa3c17f27761857158efcb0eeb4e68b83670f616a4b759ee
outputs/advanced_analysis/tables/subgroup_phlegm_dampness_primary_associations.csv,.csv,9006,af8a58fce76adfb829baf0329d43a4a72cb2f4cc88508022fc7c4e17c1791e63
outputs/initial_analysis/tables/adjacent_constitution_transition_matrix_counts.csv,.csv,282,e390dc07b361065dc59502c98824c1486d1fae90453471b2df41287623fc6df6
outputs/initial_analysis/tables/adjacent_constitution_transition_matrix_percent.csv,.csv,799,35efa140ccb2c9c9926f05835e052953eed0d3737ad1893d38fa190cbb395a8f
outputs/initial_analysis/tables/conformal_prediction_summary.csv,.csv,479,8a086bd6d2195e7c95b9640009a5183078bc65ca59864690d1dd549f00e1d157
outputs/initial_analysis/tables/constitution_distribution_by_year.csv,.csv,2364,21fb78bb9b51dcf3fe0b92760b3f5818b4bef835e5f7d6c4f4178e9ac9afac6f
outputs/initial_analysis/tables/constitution_group_distribution.csv,.csv,278,f07bd9235cf2a331d5351246fde405db181c645685b39caaf98d7cfc14cad8fa
outputs/initial_analysis/tables/constitution_to_disease_associations_baseline.csv,.csv,14371,9cc1d61bbb0c2546cba55d7a02c5ea6953425b70f092dc265307f0ffb9872325
outputs/initial_analysis/tables/disease_marker_definition_dictionary.csv,.csv,4155,ecdb8d4a5013a9be86badf12e8ad97a4bbebf117958d3b147f2a642c3de9ac5c
outputs/initial_analysis/tables/disease_marker_missingness_summary.csv,.csv,1382,a147bbeb221c8881644793c32b5c7aeb57177ef8a6f027b4af14eb65522b2b79
outputs/initial_analysis/tables/disease_to_constitution_distribution_baseline.csv,.csv,8442,651aae4d402106fe9c30df5484896bf6e09579c28f689b7c68cfbb6f5f7d1b91
outputs/initial_analysis/tables/key_variable_missingness_summary.csv,.csv,1623,e22e144af71858473050d9208453dd2bc59b9cbf809b856bf9c394db7cafab3a
outputs/initial_analysis/tables/lagged_constitution_future_disease_risk_models.csv,.csv,15711,006083c7f7b45b04b006f1452dbef7978b1baf2c503120fd5ff62c8b0d215bd1
outputs/initial_analysis/tables/lagged_constitution_future_risk_models.csv,.csv,17309,6090f4d8f86254f0b468487a80e34cce4809af37eca39d5b11201736b41358ad
outputs/initial_analysis/tables/lagged_followup_days_summary.csv,.csv,156,3ae31476ca34f74ea896e231dced3b66666628593b3d6c022c3141bb7f52a954
outputs/initial_analysis/tables/shap_top_features_biased_vs_balanced_constitution.csv,.csv,1203,a67953a6cd86af8f7e807cd236d1f26f2e3fb82f401a943090d23a80fdda4055
outputs/initial_analysis/tables/shap_top_features_phlegm_dampness_vs_others.csv,.csv,1212,fbb9c32893804da73915ba1e3ecc52eaeec8084042a516047a5c3e49fc7ac371
outputs/initial_analysis/tables/table1_baseline_by_constitution_first_record.csv,.csv,3602,90b7b320d18ef34d9d4ca8284eead155c68c1a8022b5ddb4c70b0f48573e2836
outputs/initial_analysis/tables/temporal_validation_model_metrics.csv,.csv,1485,03e658bbb640182bd1a62ba7fef21ba4216730965a266ec8794728f33948a318
outputs/initial_analysis/tables/temporal_validation_model_metrics_sensitivity_no_anthro.csv,.csv,1612,59693328c6b126602b7375049c8d7c75dcef28f2c861385c67a1f1c235f559d2
outputs/initial_analysis/tables/transition_predictor_models.csv,.csv,5586,72844fb6892d6873271c66f0ef36b738e4fbe2b097f4e81da1e0cb4478f4d067
outputs/manuscript/advanced_methods_and_results_addendum.md,.md,5404,ef211253a494be1d2609531112d9e4c81bbc7ac94888077678ab27ae740e6648
outputs/manuscript/figure_legends_draft.md,.md,2454,e38ba73333bef0dfb957844b63882e376f24251873d396ce36e092b7a05d256f
outputs/manuscript/figures/figure_1_cohort_overview.pdf,.pdf,51103,611303c3cfc3db6f7a1e49b2cc2aaa608e45533e49b8e297c5738e9ea0c22f9e
outputs/manuscript/figures/figure_1_cohort_overview.png,.png,241926,d31b0930975e705ab34bcd49ac92325bd3904eb4b73de2363bcc54e940de9c0f
outputs/manuscript/figures/figure_1_cohort_overview.svg,.svg,16303,572b220a569cd733526d809b04922d27b49aa4a9115c5dab2dd627a87d310fd5
outputs/manuscript/figures/figure_1_cohort_overview.tiff,.tiff,518806,3acaa69d526e9174d5a510472ddd13d584cdeae0b106ff703ecd32c7d77ddab0
outputs/manuscript/figures/figure_2_bidirectional_disease_map.pdf,.pdf,98021,14e851a1e3a37c9c1ff2b1871e6e817df692b67a0f95cefc08c0cd10386f56f0
outputs/manuscript/figures/figure_2_bidirectional_disease_map.png,.png,474066,4ec5a00a14e70e901eb9740776aac66dfc5305593feb1beaa3e999be482784fe
outputs/manuscript/figures/figure_2_bidirectional_disease_map.svg,.svg,96380,28009c3c4b382649f721d9b2dedd006514ed98ae8518d6ec28ebbecbea4ce7cb
outputs/manuscript/figures/figure_2_bidirectional_disease_map.tiff,.tiff,2339438,a3cbe3b81f1fc8756c96fd3fe11849e357e683966582f268d1f19b51d478d510
outputs/manuscript/figures/figure_3_longitudinal_risk_map.pdf,.pdf,74339,0ff853fcd94b48d233a40d4eb2bd6e6b3f48239dcfc0699f186d749fc8986425
outputs/manuscript/figures/figure_3_longitudinal_risk_map.png,.png,331574,a97ba7daff7d05fcae8051b11071b38418242aa7fe17457c0fefc26ffeb016be
outputs/manuscript/figures/figure_3_longitudinal_risk_map.svg,.svg,59184,19a9462b454c817f6780e0c51f962646749dfc01b58554f781fd973fe18e966e
outputs/manuscript/figures/figure_3_longitudinal_risk_map.tiff,.tiff,1468606,097b54935a6202de615fa7139aead4c4be718ce3a433c54351a7e2ac13de802a
outputs/manuscript/figures/figure_4_transition_dynamics.pdf,.pdf,70637,ec7a1de983ba1a673d1c1e504d3e92f669232ce9cd7a2f33abd11e553b2fe038
outputs/manuscript/figures/figure_4_transition_dynamics.png,.png,359842,68e204dc1570f18e3608ca5cc330cb817c25b11bc5abe4d8fc8e8aa428e691f4
outputs/manuscript/figures/figure_4_transition_dynamics.svg,.svg,58375,44d0b6aa78a678ec7314974bece239e487be077a8a7d6797210967ff28930477
outputs/manuscript/figures/figure_4_transition_dynamics.tiff,.tiff,1781630,b90aef95009552cd5ef856ae07b1cb59a822ef2561b57cefabfee96e29c74982
outputs/manuscript/figures/figure_5_prediction_and_explainability.pdf,.pdf,49913,06afdf23f6c1dcff6ff0c2c7e9cd8dd383b686d3de1d5a0c670f88ccff438aeb
outputs/manuscript/figures/figure_5_prediction_and_explainability.png,.png,270215,820cd4b53c3b903c7e013361006f165545be2e95a8f1ed210bfc7880e81519cf
outputs/manuscript/figures/figure_5_prediction_and_explainability.svg,.svg,22386,32bd83f79ac8d5c4887a442c17b1c1ac22956827b6b762582665172f5906b952
outputs/manuscript/figures/figure_5_prediction_and_explainability.tiff,.tiff,592564,608e589dee0d8e2b23cdb75d772dd2266447892827958bbd2c86d97e48a12a27
outputs/manuscript/figures/publication_figure_index.csv,.csv,648,492516f548be6e8ec4175661968083e88aaff8d2e99d7f54983d4756d435503a
outputs/manuscript/key_results_claim_checklist.csv,.csv,737,b00ada41300f3ff56aa0384dd9613816822fec76cbc667ca2a92904ffa49e67e
outputs/manuscript/manuscript_methods_section_draft.md,.md,15616,02cef6cbceae9748f77b5eee1c5e19abdda0bf38fa6499209dbb2c6a5be914f1
outputs/manuscript/manuscript_results_section_draft.md,.md,16358,317f098b6c30a61e404861814cfaf1d5ba2f58b7f8da01afe400f02112a5b7af
outputs/manuscript/plos_digital_health_front_matter_and_cover_letter_draft.md,.md,13077,cbd7997ac60f77287a4bfeef3c53d3e1f03dd3a8e5fe749b8913d351ce4a0bbf
outputs/manuscript/plos_digital_health_full_manuscript_draft.md,.md,66264,e1ca2b370d9ad8ffbfb4e594409881f81420e8c2a283d59b8c28cefd1586b801
outputs/manuscript/plos_digital_health_introduction_discussion_draft.md,.md,21205,46063a7c04e296d9732b0ce77be1d09e29ee85e7dfc69a9f7695e566154a79bd
outputs/manuscript/plos_digital_health_reference_seed.csv,.csv,5089,6ed9a3766a2103fcfd16c0b30589fd8ef484b6485fa534c3dbdb05ab9efc3ae4
outputs/manuscript/plos_digital_health_submission_strategy.md,.md,9752,c944c326769a2168380735a03c0a38761b6b4745bacbd9f9ff1febfc0007e06b
outputs/manuscript/plos_digital_health_submission_todo.md,.md,4435,3a44d0272bc5fa7671df0938f9dfa3d49b8575aa0810cd3af508dfa7d65bd70c
outputs/plos_submission/figures/Fig1.pdf,.pdf,51103,611303c3cfc3db6f7a1e49b2cc2aaa608e45533e49b8e297c5738e9ea0c22f9e
outputs/plos_submission/figures/Fig1.png,.png,241926,d31b0930975e705ab34bcd49ac92325bd3904eb4b73de2363bcc54e940de9c0f
outputs/plos_submission/figures/Fig1.svg,.svg,16303,572b220a569cd733526d809b04922d27b49aa4a9115c5dab2dd627a87d310fd5
outputs/plos_submission/figures/Fig1.tiff,.tiff,518806,3acaa69d526e9174d5a510472ddd13d584cdeae0b106ff703ecd32c7d77ddab0
outputs/plos_submission/figures/Fig2.pdf,.pdf,98021,14e851a1e3a37c9c1ff2b1871e6e817df692b67a0f95cefc08c0cd10386f56f0
outputs/plos_submission/figures/Fig2.png,.png,474066,4ec5a00a14e70e901eb9740776aac66dfc5305593feb1beaa3e999be482784fe
outputs/plos_submission/figures/Fig2.svg,.svg,96380,28009c3c4b382649f721d9b2dedd006514ed98ae8518d6ec28ebbecbea4ce7cb
outputs/plos_submission/figures/Fig2.tiff,.tiff,2339438,a3cbe3b81f1fc8756c96fd3fe11849e357e683966582f268d1f19b51d478d510
outputs/plos_submission/figures/Fig3.pdf,.pdf,74339,0ff853fcd94b48d233a40d4eb2bd6e6b3f48239dcfc0699f186d749fc8986425
outputs/plos_submission/figures/Fig3.png,.png,331574,a97ba7daff7d05fcae8051b11071b38418242aa7fe17457c0fefc26ffeb016be
outputs/plos_submission/figures/Fig3.svg,.svg,59184,19a9462b454c817f6780e0c51f962646749dfc01b58554f781fd973fe18e966e
outputs/plos_submission/figures/Fig3.tiff,.tiff,1468606,097b54935a6202de615fa7139aead4c4be718ce3a433c54351a7e2ac13de802a
outputs/plos_submission/figures/Fig4.pdf,.pdf,70637,ec7a1de983ba1a673d1c1e504d3e92f669232ce9cd7a2f33abd11e553b2fe038
outputs/plos_submission/figures/Fig4.png,.png,359842,68e204dc1570f18e3608ca5cc330cb817c25b11bc5abe4d8fc8e8aa428e691f4
outputs/plos_submission/figures/Fig4.svg,.svg,58375,44d0b6aa78a678ec7314974bece239e487be077a8a7d6797210967ff28930477
outputs/plos_submission/figures/Fig4.tiff,.tiff,1781630,b90aef95009552cd5ef856ae07b1cb59a822ef2561b57cefabfee96e29c74982
outputs/plos_submission/figures/Fig5.pdf,.pdf,49913,06afdf23f6c1dcff6ff0c2c7e9cd8dd383b686d3de1d5a0c670f88ccff438aeb
outputs/plos_submission/figures/Fig5.png,.png,270215,820cd4b53c3b903c7e013361006f165545be2e95a8f1ed210bfc7880e81519cf
outputs/plos_submission/figures/Fig5.svg,.svg,22386,32bd83f79ac8d5c4887a442c17b1c1ac22956827b6b762582665172f5906b952
outputs/plos_submission/figures/Fig5.tiff,.tiff,592564,608e589dee0d8e2b23cdb75d772dd2266447892827958bbd2c86d97e48a12a27
outputs/plos_submission/figures/plos_figure_file_index.csv,.csv,2258,c5f77c0dccf74f43f142ef0b87db9b613d6bf0e4d44eef5bd1a30ec8f9e32aac
outputs/plos_submission/figures/S1_Fig.pdf,.pdf,38231,369a696c3c2586b475918ec516e8f9524ab1bfaafb49f3f13de8a9ad27c43647
outputs/plos_submission/figures/S1_Fig.png,.png,241409,9facb1dd7fc80c7312bb594b4e4d766f42028bb84d5f40e35bf0afd6ccc9227b
outputs/plos_submission/figures/S1_Fig.svg,.svg,24472,f9f2ef9411012f1c561b1c93a9e89bb9789dbd98eece5c7a2fe19e2f8a615ab7
outputs/plos_submission/figures/S1_Fig.tiff,.tiff,493958,4152e645f4e87e7661cb2daac2f9537e4aeecafb51f0adb5fb9008b0c5a9aee2
outputs/plos_submission/README_plos_submission_package.md,.md,3237,355d73f9a7d3c29d8e75a3c875eca71abcb927301711dbf689ecdbf9113f3e87
outputs/plos_submission/supporting_information/S1_Checklist_STROBE.md,.md,5385,db73b8f47c6cbcd3effd441d7f43cb1c591463c5864487d30ef4bf92d479a0e5
outputs/plos_submission/supporting_information/S1_Table_disease_to_constitution_enrichment.csv,.csv,4782,b2428c2c92ab2941b1021a5f533417812ff204511247cfb6ea3a75719f700d56
outputs/plos_submission/supporting_information/S2_Table_burden_score_dictionary.csv,.csv,615,f7f77c2f6058f2c5fc6edfe832da963e5798105121b9d290c262dfb80fba3175
outputs/plos_submission/supporting_information/S3_Table_constitution_burden_models.csv,.csv,2999,c29c01072340150f550564a018fb9999841fada0f6b81eb71e597204f51cf82c
outputs/plos_submission/supporting_information/S4_Table_evalue_sensitivity.csv,.csv,2488,b0c74e33baf0deac23e78b1594be464a58e118740ac9b4c9f3b466a496bccf38
outputs/plos_submission/supporting_information/S5_Table_subgroup_interaction_models.csv,.csv,9006,af8a58fce76adfb829baf0329d43a4a72cb2f4cc88508022fc7c4e17c1791e63
outputs/plos_submission/supporting_information/S6_Table_prediction_sensitivity_no_anthro.csv,.csv,1612,59693328c6b126602b7375049c8d7c75dcef28f2c861385c67a1f1c235f559d2
outputs/plos_submission/supporting_information/S7_Table_conformal_uncertainty.csv,.csv,479,8a086bd6d2195e7c95b9640009a5183078bc65ca59864690d1dd549f00e1d157
outputs/plos_submission/supporting_information/S8_Table_variable_missingness.csv,.csv,1623,e22e144af71858473050d9208453dd2bc59b9cbf809b856bf9c394db7cafab3a
outputs/plos_submission/supporting_information/S9_Table_disease_marker_missingness.csv,.csv,1382,a147bbeb221c8881644793c32b5c7aeb57177ef8a6f027b4af14eb65522b2b79
outputs/plos_submission/supporting_information/supporting_information_index.csv,.csv,1140,2f5e4d5735d0d413c25d253175c83d520adfcdbd7988bbc471b8bb6b4c6673fc
outputs/plos_submission/tables/Table1_baseline_characteristics.csv,.csv,2825,1e03b7e709d1d5e7dbdf169a56cf0663ac6a59ab167e134c9fc1e8a21756130d
outputs/plos_submission/tables/Table1_baseline_characteristics.md,.md,3706,af7fc35dfc2c3c15857b8d277c157c5fe6e241765d5b9f974d0c45a9834e8aa9
outputs/plos_submission/tables/Table2_baseline_constitution_disease_associations.csv,.csv,855,12e8daac810bd79349c5adbdf2d291e7c0e5a7d6276a4e0b483dc15196d23377
outputs/plos_submission/tables/Table2_baseline_constitution_disease_associations.md,.md,1230,56ab079c2b6725b2024b061f3e7daed702d73e613569efdd842232b67675b747
outputs/plos_submission/tables/Table3_lagged_next_visit_associations.csv,.csv,1255,6b25b35b565653315ee41ec9b08acc5200e6f44bb76043c8b09ac548d51a413a
outputs/plos_submission/tables/Table3_lagged_next_visit_associations.md,.md,1705,b1a4cc88655357999e7f5a0063e025d22da3d02f2e6232c7ec45f514c17faa2d
outputs/plos_submission/tables/Table4_temporal_validation_prediction_metrics.csv,.csv,1024,9d74869d1a7f06b808d10f000949cedd4eed1c2746e6a2102d43d09cde2b525d
outputs/plos_submission/tables/Table4_temporal_validation_prediction_metrics.md,.md,1743,f6bd49fa103dae9ae6b1cbb01161b11e63dc3972b185513157dfde7efcd26a6f
README.md,.md,4429,bb3361721022a93d1fa8896d5b9f1a5b7e558a4c7b4bc3a392163f25518a3940
REPRODUCIBILITY.md,.md,1547,4e4bee18ac6b79036b1edfe4208fdea1077543b283733bb7a9e4eddd7f404a8c
requirements.txt,.txt,180,5bcddcd31028348ef27899f530230a69b5469fa8ba086957f9807b06ddc5dea0
scripts/advanced_supplementary_analysis.py,.py,34388,5180075b741155e475a7b85d6870839a6aadbc17c1b137ab1219428802df1dbc
scripts/build_plos_docx.py,.py,7154,017c9ced60c6a3ce30e192bb2bc65f576a3f5138be6aae0bb1d47886cbfd33e1
scripts/create_plos_submission_assets.py,.py,13759,dd0a0c1c607b4a94933d96683e1bd71c74d25438b8545565839b547847646aa4
scripts/create_publication_figures.py,.py,30517,6de3cca051ce45c5c687585835731774ad957d3004a3650e6e6091a078792b38
scripts/initial_constitution_analysis.py,.py,100069,a000acc0a5a9132b2e41c4aefe8ed06f9e0379883c450b7653467aa4686ba59c
scripts/run_synthetic_demo.py,.py,2956,8fdd9bbaf90adfa7c7c2874c661a05c696db1bee7451e072f051abbfc702b3e3
